
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
 111 | |                       }}
 112 | |                   >
 113 | |                       <FilterSortButtons
 114 | |                           filters={filters}
 115 | |                           setFilters={setFilters}
 116 | |                           sort={sort}
 117 | |                           setSort={setSort}
 118 | |                           columns={[
 119 | |                               { id: "status", label: "Status" },
 120 | |                               { id: "priority", label: "Priority" },
 121 | |                               { id: "tag", label: "Tag" },
 122 | |                           ]}
 123 | |                           getValuesForColumn={(col: string) => {
 124 | |                               if (col === "status")
 125 | |                                   return ["todo", "next-up", "doing", "done"];
 126 | |                               if (col === "priority") return ["0", "1", "2", "3", "4"];
 127 | |                               if (col === "tag") return allTags;
 128 | |                               return [];
 129 | |                           }}
 130 | |                           sortOptions={[
 131 | |                               { id: "priority", label: "Priority" },
 132 | |                               { id: "due", label: "Due Date" },
 133 | |                               { id: "est", label: "Estimate" },
 134 | |                               { id: "title", label: "Title" },
 135 | |                               { id: "added", label: "Date Added" },
 136 | |                           ]}
 137 | |                       />
 138 | |   
 139 | |                       <button
 140 | |                           style={{
 141 | |                               marginLeft: "auto",
 142 | |                               background: "var(--bg-surface)",
 143 | |                               border: "1px solid var(--border)",
 144 | |                               color: "var(--fg)",
 145 | |                               borderRadius: "4px",
 146 | |                               cursor: "pointer",
 147 | |                               padding: "4px 6px",
 148 | |                               display: "flex",
 149 | |                               alignItems: "center",
 150 | |                               justifyContent: "center",
 151 | |                           }}
 152 | |                           title="Add Task"
 153 | |                           onClick={handleAddTask}
 154 | |                       >
 155 | |                           <Icon name="add_task" size={16} />
 156 | |                       </button>
 157 | |                   </div>
 158 | |               </header>
 159 | |   
 160 | |               <div
 161 | |                   className="task-list"
 162 | |                   onDoubleClick={(e) => {
 163 | |                       if (!(e.target instanceof Element)) return;
 164 | |                       const target = e.target;
 165 | |                       if (
 166 | |                           !target.closest(".task-row") &&
 167 | |                           !target.closest("button")
 168 | |                       ) {
 169 | |                           handleAddTask();
 170 | |                       }
 171 | |                   }}
 172 | |               >
 173 | |                   {filtered.length === 0 ? (
 174 | |                       <div className="task-empty">
 175 | |                           <span className="dim">
 176 | |                               {tasks.length === 0
 177 | |                                   ? "no tasks exist."
 178 | |                                   : "no tasks match."}
 179 | |                           </span>
 180 | |                       </div>
 181 | |                   ) : (
 182 | |                       filtered.map((t) => (
 183 | |                           <TaskRow
 184 | |                               key={t.id}
 185 | |                               task={t}
 186 | |                               onDragStart={onDragStart}
 187 | |                               dragging={activeDragId === t.id}
 188 | |                               updateTask={updateTask}
 189 | |                               deleteTask={deleteTask}
 190 | |                               filters={filters}
 191 | |                           />
 192 | |                       ))
 193 | |                   )}
 194 | |               </div>
 195 | |   
 196 | |               {footer}
 197 | |           </aside>
 198 | |       );
 199 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `NotesList` has too many lines (107). Maximum allowed is 100.
     ,-[src/screens/do/tips-notes.tsx:82:8]
  81 |     
  82 | ,-> export function NotesList() {
  83 | |       const [notes, setNotes] = useNotes();
  84 | |       const [toast, setToast] = React.useState<string | null>(null);
  85 | |       const [adding, setAdding] = React.useState(false);
  86 | |       const [draft, setDraft] = React.useState("");
  87 | |   
  88 | |       const openInObsidian = (note: AppNote) => {
  89 | |           // Mocked — would normally fire obsidian:// deep link
  90 | |           setToast(`would open obsidian://${note.vault}/${note.path}`);
  91 | |           setTimeout(() => setToast(null), TIP_DURATION_MS);
  92 | |       };
  93 | |       const remove = (id: string) => setNotes((ns) => ns.filter((n) => n.id !== id));
  94 | |       const addNote = () => {
  95 | |           const title = draft.trim();
  96 | |           if (!title) {
  97 | |               setAdding(false);
  98 | |               return;
  99 | |           }
 100 | |           const id = `n${Date.now()}`;
 101 | |           setNotes((ns) => [
 102 | |               ...ns,
 103 | |               {
 104 | |                   id,
 105 | |                   title,
 106 | |                   vault: "work",
 107 | |                   path: `${title.toLowerCase().replace(/\s+/g, "-")}.md`,
 108 | |               },
 109 | |           ]);
 110 | |           setDraft("");
 111 | |           setAdding(false);
 112 | |       };
 113 | |   
 114 | |       return (
 115 | |           <div className="notes">
 116 | |               <ul className="notes-list">
 117 | |                   {notes.map((n) => (
 118 | |                       <li key={String(n.id)} className="notes-row">
 119 | |                           <button
 120 | |                               className="notes-link"
 121 | |                               onClick={() => openInObsidian(n)}
 122 | |                           >
 123 | |                               <span className="notes-icon">◈</span>
 124 | |                               <span className="notes-title">{String(n.title)}</span>
 125 | |                               <span className="notes-path">
 126 | |                                   obsidian://{String(n.vault)}/{String(n.path)}
 127 | |                               </span>
 128 | |                               <span className="notes-arrow">↗</span>
 129 | |                           </button>
 130 | |                           <button
 131 | |                               className="notes-x"
 132 | |                               onClick={() => remove(String(n.id))}
 133 | |                               title="Remove"
